%YAML:1.0
       6.52807532e-03, 6.93116337e-03, 6.54877303e-03, 4.20529442e-03,
       5.24337823e-03, 4.83034505e-03, 2.54774839e-03, -6.55413547e-04,
       -3.30023607e-03, -4.57387371e-03, -4.05900320e-03,
       -2.65447842e-03, -1.73044123e-03, -1.77161233e-03,
       -5.96954534e-03, -4.77316976e-03, -4.95912880e-03,
       -6.87965890e-03, -9.52820759e-03, -1.15434229e-02,
       -1.23739438e-02, -1.18446229e-02, -1.07566416e-02,
       -1.03876833e-02, -1.07271848e-02, -1.10925781e-02,
       -9.86534357e-03, -9.33133345e-03, -9.94055066e-03,
       -1.11274524e-02, -1.21245217e-02, -1.28302118e-02,
       -1.33091332e-02, -1.37936901e-02, -1.48826158e-02,
       -1.63047258e-02, -1.02425432e-02, -9.02268756e-03,
       -7.49137206e-03, -6.70570601e-03, -6.92815240e-03,
       -7.83023518e-03, -9.20151733e-03, -1.09967990e-02,
       -1.27922371e-02, -1.47830509e-02, -1.69819836e-02,
       -6.46737404e-03, -5.40709123e-03, -3.12196231e-03,
       -1.49272801e-03, -1.69902225e-03, -3.35376943e-03,
       -5.69356792e-03, -8.37769918e-03, -1.05186207e-02,
       -1.22619430e-02, -1.42893381e-02 ]
Patch53: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.22855389e-02, 1.20754307e-02, 1.19164996e-02,
       1.19240144e-02, 1.21300779e-02, 1.24182357e-02, 1.29284970e-02,
       1.35194566e-02, 1.37712341e-02, 1.37051204e-02, 1.37033658e-02,
       1.23411575e-02, 1.19185532e-02, 1.15834633e-02, 1.13614434e-02,
       1.10837510e-02, 1.07226614e-02, 1.06531186e-02, 1.09068938e-02,
       1.09364353e-02, 1.06372535e-02, 1.04685333e-02, 1.19649945e-02,
       1.12950625e-02, 1.08901607e-02, 1.07004177e-02, 1.03386920e-02,
       9.80020128e-03, 9.29038506e-03, 8.95899534e-03, 8.55537876e-03,
       7.94103090e-03, 7.45316409e-03, 9.60772578e-03, 9.11802799e-03,
       9.15487111e-03, 9.71413590e-03, 1.01534799e-02, 1.02174291e-02,
       9.78985429e-03, 9.08687618e-03, 8.28072429e-03, 7.20264157e-03,
       6.05838140e-03, 4.35691187e-03, 4.25647805e-03, 4.83278697e-03,
       6.15038117e-03, 7.66157499e-03, 8.98719858e-03, 9.55640618e-03,
       9.24789812e-03, 8.33267998e-03, 6.78638509e-03, 4.90198098e-03,
       -2.92983418e-03, -3.15018557e-03, -2.87898327e-03,
       -1.97222922e-03, -5.63592417e-04, 1.30802405e-03, 2.92497664e-03,
       3.57922469e-03, 3.25250160e-03, 2.11130409e-03, 4.17634408e-04,
       -1.00868596e-02, -1.10640256e-02, -1.17607750e-02,
       -1.20793246e-02, -1.19014829e-02, -1.10717192e-02,
       -9.85359773e-03, -8.86778813e-03, -8.29045195e-03,
       -8.00312404e-03, -8.17567389e-03, -1.41829113e-02,
       -1.55218281e-02, -1.66439768e-02, -1.76186226e-02,
       -1.82747412e-02, -1.86740067e-02, -1.88536532e-02,
       -1.86067894e-02, -1.77959129e-02, -1.64550096e-02,
       -1.50434859e-02, -1.18797300e-02, -1.29148923e-02,
       -1.36120487e-02, -1.42907966e-02, -1.48201110e-02,
       -1.55277373e-02, -1.68354940e-02, -1.79799404e-02,
       -1.79655198e-02, -1.66094769e-02, -1.46633293e-02,
       -3.68555961e-03, -4.62301867e-03, -4.84861154e-03,
       -5.12681715e-03, -5.72305406e-03, -6.56153727e-03,
       -8.43883865e-03, -1.08856624e-02, -1.19910343e-02,
       -1.11869080e-02, -9.56483837e-03, 5.39549114e-03, 4.27225092e-03,
       3.95447435e-03, 3.43001285e-03, 2.21586134e-03, 1.11019099e-03,
       -8.87372589e-04, -3.73674044e-03, -5.12976525e-03,
       -4.55751922e-03, -3.23640066e-03 ]
Patch54: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.37603674e-02, 1.41009195e-02, 1.38287926e-02,
       1.31968064e-02, 1.22745661e-02, 1.09501956e-02, 9.48170479e-03,
       8.49205907e-03, 7.94377271e-03, 7.81073514e-03, 8.83882307e-03,
       8.56139697e-03, 9.62630101e-03, 9.84847452e-03, 9.55651980e-03,
       9.08818934e-03, 8.25846568e-03, 7.14770937e-03, 6.48596464e-03,
       6.21319888e-03, 6.06097095e-03, 7.10488996e-03, 2.20575416e-03,
       3.82232480e-03, 4.62779123e-03, 5.05134277e-03, 5.24714822e-03,
       5.07118832e-03, 4.76027559e-03, 4.84799547e-03, 5.24117472e-03,
       5.59791969e-03, 6.86805230e-03, -6.89282361e-03, -6.20016828e-03,
       -6.02747779e-03, -5.48681244e-03, -4.44519287e-03,
       -2.88012298e-03, -7.42531265e-04, 1.62641937e-03, 3.90725443e-03,
       5.76927327e-03, 7.68829230e-03, -1.70613155e-02, -1.94038842e-02,
       -2.17927732e-02, -2.27658283e-02, -2.14003474e-02,
       -1.69771276e-02, -1.04705449e-02, -3.93963326e-03, 1.54647604e-03,
       5.62931644e-03, 8.65724497e-03, -2.27678511e-02, -2.82960907e-02,
       -3.28345075e-02, -3.44348364e-02, -3.20781469e-02,
       -2.53105201e-02, -1.61798112e-02, -7.50920223e-03,
       -3.78953293e-04, 5.01268357e-03, 9.06007178e-03, -2.07575187e-02,
       -2.61260625e-02, -2.86765713e-02, -2.72008777e-02,
       -2.25772373e-02, -1.61614250e-02, -9.87874530e-03,
       -4.54260781e-03, 2.95361766e-04, 4.77699284e-03, 9.04847495e-03,
       -1.37881888e-02, -1.57702770e-02, -1.41416071e-02,
       -9.41211265e-03, -4.24273778e-03, -7.60819938e-04, 5.76344843e-04,
       1.18844165e-03, 2.63772090e-03, 5.34308329e-03, 9.12770815e-03,
       -6.68171747e-03, -5.22726541e-03, -1.15039502e-03, 4.03183606e-03,
       7.61846313e-03, 8.34096503e-03, 6.88399002e-03, 5.19924844e-03,
       4.85300692e-03, 6.40642317e-03, 9.34779923e-03, -1.00215047e-03,
       2.26070266e-03, 6.51531434e-03, 1.03682475e-02, 1.22741042e-02,
       1.17835486e-02, 9.65016428e-03, 7.51101598e-03, 6.62386743e-03,
       7.41865952e-03, 9.09163058e-03, 4.42822138e-03, 8.20457656e-03,
       1.16433538e-02, 1.40125453e-02, 1.48428315e-02, 1.39968926e-02,
       1.18832951e-02, 9.75064654e-03, 8.63427669e-03, 8.52734875e-03,
       8.41272902e-03 ]
Patch55: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -7.97346979e-03, -1.02972994e-02, -1.31967077e-02,
       -1.73562113e-02, -2.12068185e-02, -2.28921920e-02,
       -2.26411410e-02, -2.18961723e-02, -2.13312488e-02,
       -1.93395503e-02, -1.52252577e-02, -2.86485348e-03,
       -4.72611701e-03, -6.65933127e-03, -9.58551932e-03,
       -1.23888236e-02, -1.38410702e-02, -1.42919291e-02,
       -1.44302836e-02, -1.42160114e-02, -1.22772614e-02,
       -8.62007495e-03, 2.78765662e-03, 6.75926800e-04, -1.15884701e-03,
       -3.52549576e-03, -5.76320803e-03, -7.05635222e-03,
       -7.50998501e-03, -7.28149107e-03, -6.32378226e-03,
       -4.29764949e-03, -1.72882015e-03, 6.56220969e-03, 4.14430723e-03,
       1.84606796e-03, -8.19888082e-04, -3.20158969e-03, -4.41479636e-03,
       -3.93942557e-03, -1.89060357e-03, 6.48191897e-04, 2.77013867e-03,
       4.08327812e-03, 7.39473477e-03, 4.60304879e-03, 1.61244953e-03,
       -1.35346537e-03, -3.44941253e-03, -3.71153303e-03,
       -1.49316341e-03, 2.31829635e-03, 5.73434215e-03, 7.58948131e-03,
       7.97338784e-03, 4.79546981e-03, 2.03211629e-03, -9.07643232e-04,
       -3.16573819e-03, -3.64883663e-03, -1.79703231e-03, 2.08475720e-03,
       6.23904681e-03, 9.00609139e-03, 1.00395344e-02, 9.90974810e-03,
       3.37120320e-04, -1.44673011e-03, -3.00738704e-03, -3.28830956e-03,
       -1.45465613e-03, 2.23175436e-03, 6.38142833e-03, 9.43600200e-03,
       1.07661104e-02, 1.08083002e-02, 1.04112271e-02, -3.99239175e-03,
       -3.75002413e-03, -2.96516228e-03, -1.02754694e-03, 2.24124570e-03,
       6.15474675e-03, 9.31228977e-03, 1.09340874e-02, 1.11983400e-02,
       1.06117232e-02, 1.00381030e-02, -6.40245387e-03, -4.01898706e-03,
       -1.19286799e-03, 2.03804346e-03, 5.34118526e-03, 8.38747062e-03,
       1.02900406e-02, 1.08334059e-02, 1.05928322e-02, 9.94987134e-03,
       9.47752688e-03, -6.71591843e-03, -2.88593676e-03, 1.06503058e-03,
       4.66799922e-03, 7.46364379e-03, 9.40366182e-03, 1.02774734e-02,
       1.01746079e-02, 9.74339992e-03, 9.43720434e-03, 9.26141348e-03,
       -4.36022319e-03, -1.52017441e-04, 3.56121478e-03, 6.68324903e-03,
       8.87166243e-03, 1.00678029e-02, 1.04011288e-02, 1.00858416e-02,
       9.64274816e-03, 9.52832401e-03, 9.40051675e-03 ]
Patch56: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.59527969e-03, -5.37351565e-03, -5.81508782e-03,
       -5.65744843e-03, -5.83130354e-03, -6.64681196e-03,
       -7.12746801e-03, -7.75608886e-03, -9.56431031e-03,
       -1.20372847e-02, -1.44342566e-02, 6.94838492e-03, 6.66713901e-03,
       6.17037807e-03, 5.79177542e-03, 5.22577483e-03, 4.16854862e-03,
       3.19220475e-03, 1.76167081e-03, -7.29845604e-04, -3.63782980e-03,
       -6.19873079e-03, 9.35167726e-03, 9.24028177e-03, 8.62811133e-03,
       7.88687076e-03, 6.83431374e-03, 5.30496705e-03, 3.78077873e-03,
       1.81733374e-03, -6.19389059e-04, -2.66945735e-03, -3.77856614e-03,
       6.61994331e-03, 6.59159059e-03, 5.83354570e-03, 4.72114328e-03,
       3.34044034e-03, 1.78206014e-03, 3.80776473e-04, -9.43103340e-04,
       -1.83989375e-03, -1.65054318e-03, -4.57894115e-04, 1.51893564e-05,
       -1.05538988e-04, -1.06236467e-03, -2.17751320e-03,
       -2.99469405e-03, -3.41687049e-03, -3.25922342e-03,
       -2.38409382e-03, -6.87364838e-04, 1.88397837e-03, 4.74430947e-03,
       -9.14317556e-03, -9.43945162e-03, -1.00304810e-02,
       -1.02598714e-02, -9.51416418e-03, -7.84371793e-03,
       -5.25247911e-03, -1.80649199e-03, 2.06300756e-03, 5.84186940e-03,
       8.94259289e-03, -1.47563387e-02, -1.51353134e-02, -1.50805330e-02,
       -1.43615501e-02, -1.24371257e-02, -9.23535880e-03,
       -5.10096177e-03, -4.94447653e-04, 3.96343740e-03, 7.67769199e-03,
       1.03049874e-02, -1.35739008e-02, -1.38002904e-02, -1.35644721e-02,
       -1.28396880e-02, -1.09280758e-02, -7.69281713e-03,
       -3.64505127e-03, 5.96986560e-04, 4.53542499e-03, 7.84381013e-03,
       1.01979049e-02, -8.08169320e-03, -8.26197769e-03, -8.13308358e-03,
       -7.74720870e-03, -6.42775139e-03, -4.04928159e-03,
       -8.75829835e-04, 2.61210673e-03, 5.98072074e-03, 8.90208595e-03,
       1.09501909e-02, -1.06194371e-03, -1.24754314e-03, -9.07915877e-04,
       -3.82825616e-04, 4.52844164e-04, 1.89399859e-03, 4.30218643e-03,
       7.34040421e-03, 1.02684330e-02, 1.24786310e-02, 1.35346390e-02,
       7.27140903e-03, 7.12909736e-03, 7.65579008e-03, 8.40832759e-03,
       8.93220399e-03, 9.75100603e-03, 1.17097357e-02, 1.44011965e-02,
       1.67601835e-02, 1.79508999e-02, 1.72334164e-02 ]
Patch57: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -8.19455460e-03, -4.91595082e-03, -3.07710515e-03,
       -2.86543951e-03, -3.61831044e-03, -4.08663694e-03,
       -4.05205833e-03, -3.44953034e-03, -2.70680501e-03,
       -2.95342435e-03, -5.06130233e-03, -1.37936301e-03, 1.52565306e-03,
       3.52953537e-03, 4.28440329e-03, 4.21802560e-03, 4.35767416e-03,
       4.64550219e-03, 4.90295561e-03, 4.73240623e-03, 3.44491075e-03,
       6.84762432e-04, -2.43055081e-04, 1.99378747e-03, 4.09697695e-03,
       5.50658349e-03, 6.13151165e-03, 6.70746574e-03, 7.16200890e-03,
       6.89723063e-03, 5.68359438e-03, 3.41617572e-03, 1.13013484e-04,
       -8.29316676e-04, -1.58273615e-04, 1.10415497e-03, 2.31703673e-03,
       3.07050813e-03, 3.80359963e-03, 4.41887276e-03, 4.07043379e-03,
       2.50868127e-03, 1.31865265e-04, -2.85420474e-03, 6.20423889e-05,
       -1.58482185e-03, -2.42884690e-03, -2.65976973e-03,
       -2.63522053e-03, -2.24201288e-03, -1.78035453e-03,
       -2.04374362e-03, -3.15985316e-03, -4.43799514e-03,
       -5.56229521e-03, 2.17131618e-03, -1.05924602e-03, -4.06030891e-03,
       -6.36472134e-03, -7.83219561e-03, -8.29325058e-03,
       -8.22579861e-03, -8.28696508e-03, -8.32787808e-03,
       -7.67486962e-03, -6.14868430e-03, 3.60584608e-03, -1.94963068e-04,
       -4.16290760e-03, -7.42809940e-03, -9.69554577e-03,
       -1.07961912e-02, -1.09403115e-02, -1.06436620e-02,
       -9.71510541e-03, -7.71818683e-03, -4.73701814e-03, 4.98138648e-03,
       1.26879476e-03, -2.49356381e-03, -5.55691309e-03, -7.73465727e-03,
       -9.00745485e-03, -9.18076560e-03, -8.73039942e-03,
       -7.50111602e-03, -5.13555063e-03, -1.98133755e-03, 7.61924405e-03,
       4.12929943e-03, 8.74839316e-04, -1.73433963e-03, -3.55939288e-03,
       -4.81492281e-03, -5.06397104e-03, -4.59567457e-03,
       -3.43616819e-03, -1.23923400e-03, 1.73199200e-03, 1.20942472e-02,
       8.74002557e-03, 6.01903722e-03, 3.82028427e-03, 2.16266909e-03,
       9.01667634e-04, 4.70425177e-04, 8.78914201e-04, 1.98330963e-03,
       3.89972841e-03, 6.51085330e-03, 1.84912253e-02, 1.53664974e-02,
       1.29515957e-02, 1.09273177e-02, 9.27840546e-03, 8.13838094e-03,
       7.76494853e-03, 8.12848657e-03, 9.12382640e-03, 1.07363025e-02,
       1.27659123e-02 ]
Patch58: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.79201029e-02, -1.60638597e-02, -1.30738812e-02,
       -9.81871039e-03, -7.31732044e-03, -5.91044314e-03,
       -5.56599675e-03, -6.27216930e-03, -7.64969224e-03,
       -8.89798626e-03, -9.99366678e-03, -1.08913686e-02,
       -9.07431543e-03, -6.10979088e-03, -2.36052158e-03, 1.32347678e-03,
       4.01173392e-03, 5.40958159e-03, 5.46516152e-03, 4.82478086e-03,
       4.23102779e-03, 3.70083191e-03, -7.18009938e-03, -6.50187349e-03,
       -4.83856164e-03, -2.23692926e-03, 7.89557584e-04, 3.78702790e-03,
       6.48267101e-03, 7.95718282e-03, 8.22568778e-03, 8.30433518e-03,
       8.52759834e-03, -2.59738485e-03, -3.17524723e-03, -3.38154915e-03,
       -3.08722653e-03, -2.19558226e-03, -4.52792709e-04, 2.13819230e-03,
       4.29425156e-03, 5.28991595e-03, 5.93030173e-03, 6.69056596e-03,
       2.64525553e-03, 1.77233305e-03, 3.06906353e-04, -1.56721286e-03,
       -3.19641666e-03, -3.91991250e-03, -3.32769449e-03,
       -2.10726145e-03, -1.21751614e-03, -4.04598919e-04, 7.78530608e-04,
       5.89845236e-03, 5.53202070e-03, 4.04888857e-03, 1.41174824e-03,
       -1.66721595e-03, -4.54107579e-03, -6.58905134e-03,
       -7.66863488e-03, -8.22496414e-03, -8.14699847e-03,
       -7.16296211e-03, 7.22743152e-03, 7.20900483e-03, 6.02694275e-03,
       3.54788988e-03, 2.83614791e-04, -3.37783014e-03, -6.92881458e-03,
       -9.88739170e-03, -1.21892216e-02, -1.34663591e-02,
       -1.34784365e-02, 7.97808636e-03, 7.91661721e-03, 6.90522464e-03,
       4.81960364e-03, 1.97286322e-03, -1.43708137e-03, -5.18594915e-03,
       -8.72514304e-03, -1.16560655e-02, -1.35562858e-02,
       -1.43223861e-02, 9.08796396e-03, 8.86086468e-03, 7.92812183e-03,
       6.19164901e-03, 3.82589619e-03, 1.00666494e-03, -2.26704334e-03,
       -5.32507850e-03, -7.62474956e-03, -9.09575634e-03,
       -9.84665100e-03, 1.11801587e-02, 1.11300368e-02, 1.05730863e-02,
       9.49919969e-03, 7.76048424e-03, 5.44626266e-03, 2.72495952e-03,
       3.59302416e-04, -1.23135315e-03, -2.34549493e-03, -3.10634123e-03,
       1.43351844e-02, 1.49011211e-02, 1.49492407e-02, 1.47065101e-02,
       1.36167509e-02, 1.16368197e-02, 9.40660574e-03, 7.75459688e-03,
       6.65291771e-03, 5.57180261e-03, 4.59613046e-03 ]
Patch59: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.00097414e-02, -1.34393526e-02, -1.75900105e-02,
       -2.08570249e-02, -2.22684462e-02, -2.19778735e-02,
       -2.10359581e-02, -2.00701151e-02, -1.74497496e-02,
       -1.26654832e-02, -6.87377853e-03, -2.49531539e-03,
       -4.64843726e-03, -7.76883354e-03, -1.09048430e-02,
       -1.25780478e-02, -1.21546444e-02, -1.07578933e-02,
       -9.93456971e-03, -9.12345387e-03, -6.67998241e-03,
       -2.78146425e-03, 2.63179513e-03, 7.87448895e-04, -2.05966295e-03,
       -5.28146466e-03, -7.53814634e-03, -7.71001959e-03,
       -6.33497909e-03, -4.89915209e-03, -4.02916921e-03,
       -3.03548761e-03, -1.42123573e-03, 5.85695589e-03, 4.74034622e-03,
       2.69940775e-03, -2.73387996e-04, -3.33916047e-03, -5.12875523e-03,
       -4.84105758e-03, -3.35524278e-03, -1.88501703e-03,
       -1.02204736e-03, -5.03180840e-04, 7.99334608e-03, 8.01266171e-03,
       7.13281846e-03, 4.90092766e-03, 1.28648221e-03, -2.58005224e-03,
       -4.66128020e-03, -4.47007548e-03, -2.90452968e-03,
       -1.10631261e-03, 2.68252654e-04, 9.29853134e-03, 9.95635707e-03,
       9.91491042e-03, 8.75857472e-03, 5.89406397e-03, 1.36563682e-03,
       -3.13070812e-03, -5.65436017e-03, -5.40902186e-03,
       -3.30706174e-03, -9.22768377e-04, 9.59244743e-03, 1.03204632e-02,
       1.06111513e-02, 1.03703886e-02, 9.04450007e-03, 5.78756118e-03,
       7.73272244e-04, -3.92390508e-03, -6.17557392e-03, -5.76818874e-03,
       -4.07675887e-03, 9.01203789e-03, 9.70781967e-03, 1.00483401e-02,
       1.02897463e-02, 1.00881159e-02, 8.49134289e-03, 4.79628285e-03,
       2.99110125e-05, -3.87186883e-03, -5.98591426e-03, -6.65343227e-03,
       7.79264746e-03, 8.93709715e-03, 9.37299058e-03, 9.64397471e-03,
       9.79205687e-03, 9.27406736e-03, 7.28570390e-03, 3.93101666e-03,
       6.15559402e-05, -3.53981415e-03, -6.48198416e-03, 5.98373357e-03,
       8.19958560e-03, 8.93480424e-03, 9.11885966e-03, 9.24306083e-03,
       9.16904025e-03, 8.39147344e-03, 6.69602957e-03, 3.88820749e-03,
       2.05269083e-04, -3.79886245e-03, 3.58174648e-03, 7.01569207e-03,
       8.44797026e-03, 8.93407129e-03, 9.16540623e-03, 9.25201084e-03,
       9.09604039e-03, 8.45541712e-03, 6.76927296e-03, 3.88182746e-03,
       1.66300772e-04 ]
Patch60: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.06440652e-02, 1.08698253e-02, 1.09275924e-02,
       1.15917632e-02, 1.27293542e-02, 1.35611994e-02, 1.37517173e-02,
       1.33496588e-02, 1.27088120e-02, 1.23801176e-02, 1.25014065e-02,
       8.54739826e-03, 8.18938948e-03, 7.73594761e-03, 8.08174349e-03,
       9.09978617e-03, 9.82757844e-03, 9.93371755e-03, 9.59853642e-03,
       9.08646733e-03, 8.65434483e-03, 8.61100107e-03, 6.90676086e-03,
       5.51667716e-03, 3.99069022e-03, 3.33757023e-03, 3.71800899e-03,
       4.32572514e-03, 4.60678246e-03, 4.62935911e-03, 4.64335410e-03,
       4.63501364e-03, 4.80136136e-03, 5.33031486e-03, 2.27094535e-03,
       -1.47207617e-03, -4.98044770e-03, -7.21253781e-03,
       -7.94829428e-03, -7.61008076e-03, -6.54018717e-03,
       -4.88351099e-03, -2.85234861e-03, -7.16306677e-04, 4.01967159e-03,
       -6.57538534e-04, -6.78870641e-03, -1.41677223e-02,
       -2.12229192e-02, -2.58330554e-02, -2.69543771e-02,
       -2.47364473e-02, -2.00175084e-02, -1.40613681e-02,
       -8.41860007e-03, 4.17952705e-03, -5.30535763e-04, -6.54736487e-03,
       -1.45925861e-02, -2.40947641e-02, -3.24918330e-02,
       -3.69181111e-02, -3.61616947e-02, -3.08016464e-02,
       -2.27446761e-02, -1.43841291e-02, 6.10397477e-03, 2.95069534e-03,
       -1.24457627e-04, -4.11043735e-03, -9.92886070e-03,
       -1.72597989e-02, -2.39502843e-02, -2.75466386e-02,
       -2.65703816e-02, -2.14382522e-02, -1.39383264e-02, 8.51038285e-03,
       7.02019641e-03, 6.72154920e-03, 6.72639348e-03, 5.63252112e-03,
       1.78939232e-03, -4.51030070e-03, -1.07227378e-02, -1.39104091e-02,
       -1.30094113e-02, -8.82087741e-03, 1.03438962e-02, 9.78001300e-03,
       1.06011732e-02, 1.21262930e-02, 1.29474625e-02, 1.11463973e-02,
       6.34737592e-03, 4.33865527e-04, -3.99782974e-03, -5.42218052e-03,
       -3.80005618e-03, 1.16120605e-02, 1.14097111e-02, 1.24299079e-02,
       1.42329745e-02, 1.52833825e-02, 1.40253035e-02, 1.03773093e-02,
       5.61785419e-03, 1.38593640e-03, -9.74935363e-04, -7.79247901e-04,
       1.29961371e-02, 1.32985897e-02, 1.42989540e-02, 1.60482265e-02,
       1.70831122e-02, 1.60350017e-02, 1.30184274e-02, 9.13550053e-03,
       5.48167527e-03, 2.87238020e-03, 2.04280275e-03 ]
Patch61: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.25292270e-02, 1.25511289e-02, 1.21346107e-02,
       1.13965748e-02, 1.08285211e-02, 1.11091807e-02, 1.23574343e-02,
       1.38659021e-02, 1.48810353e-02, 1.54127805e-02, 1.56884789e-02,
       7.79307121e-03, 7.94491265e-03, 7.47429952e-03, 6.56162808e-03,
       5.63099654e-03, 5.32289455e-03, 6.50867540e-03, 8.94617569e-03,
       1.11557962e-02, 1.24618271e-02, 1.30797792e-02, 1.47423567e-03,
       1.93761813e-03, 1.75891235e-03, 1.29991327e-03, 7.76976347e-04,
       4.70995874e-04, 1.41357363e-03, 3.89933167e-03, 6.60482561e-03,
       8.45183618e-03, 9.18291137e-03, -7.43006542e-03, -6.52647903e-03,
       -6.27245428e-03, -6.06707344e-03, -5.62352268e-03,
       -5.13047725e-03, -4.13945364e-03, -2.27943948e-03,
       -6.47078705e-05, 1.69783900e-03, 2.17023212e-03, -1.61690786e-02,
       -1.53794624e-02, -1.53543260e-02, -1.52904624e-02,
       -1.45497192e-02, -1.33993886e-02, -1.19801853e-02,
       -1.04888147e-02, -9.09310579e-03, -8.00026860e-03,
       -8.00611265e-03, -1.89528950e-02, -1.78883579e-02,
       -1.81188025e-02, -1.85450595e-02, -1.80042032e-02,
       -1.69312637e-02, -1.57809630e-02, -1.49142761e-02,
       -1.44358845e-02, -1.43408617e-02, -1.51237976e-02,
       -1.46461641e-02, -1.19636068e-02, -1.09245079e-02,
       -1.02609657e-02, -8.83780513e-03, -7.49694090e-03,
       -6.95686322e-03, -7.15357671e-03, -7.78456172e-03,
       -8.87694582e-03, -1.07968943e-02, -8.21873266e-03,
       -4.56614327e-03, -2.34133820e-03, -4.08200227e-04, 1.94452144e-03,
       4.00902797e-03, 5.08701615e-03, 5.15209092e-03, 4.49425168e-03,
       3.01823020e-03, 5.22542687e-04, -4.20658523e-03, -9.88102169e-04,
       1.15343498e-03, 3.17246676e-03, 5.55567164e-03, 7.86831602e-03,
       9.75360628e-03, 1.07844565e-02, 1.07888579e-02, 9.70591698e-03,
       7.51176709e-03, -2.79141450e-03, -3.93815368e-04, 1.34526170e-03,
       3.13683879e-03, 5.23455907e-03, 7.19421962e-03, 8.97505507e-03,
       1.03407307e-02, 1.09005561e-02, 1.05195194e-02, 9.14588850e-03,
       -2.38765753e-03, -5.38978842e-04, 1.07796362e-03, 2.83173937e-03,
       4.93764412e-03, 6.72764890e-03, 8.12742114e-03, 9.26627219e-03,
       1.00495005e-02, 1.02239158e-02, 9.49397590e-03 ]
Patch62: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.29906563e-02, 1.22477757e-02, 1.21947061e-02,
       1.26284845e-02, 1.32681867e-02, 1.36619974e-02, 1.34255495e-02,
       1.27845369e-02, 1.18566044e-02, 1.06226010e-02, 9.45894141e-03,
       4.96273488e-03, 4.79375897e-03, 5.59487008e-03, 7.33652338e-03,
       9.59219784e-03, 1.10853510e-02, 1.06761903e-02, 8.81028641e-03,
       6.30291365e-03, 3.86429206e-03, 2.13984121e-03, -4.12262091e-03,
       -3.33317067e-03, -1.64912012e-03, 1.00651092e-03, 4.22339048e-03,
       6.47546258e-03, 5.98091166e-03, 3.28722899e-03, -1.01767975e-04,
       -3.07039474e-03, -5.02065523e-03, -1.32859182e-02,
       -1.20152924e-02, -1.01644369e-02, -7.56812794e-03,
       -4.36601136e-03, -1.94175367e-03, -2.31575430e-03,
       -5.11527760e-03, -8.65951553e-03, -1.15498761e-02,
       -1.32533954e-02, -1.87631585e-02, -1.77295487e-02,
       -1.66171584e-02, -1.52119389e-02, -1.34686967e-02,
       -1.22608142e-02, -1.28669916e-02, -1.49201220e-02,
       -1.72475018e-02, -1.88513864e-02, -1.96080152e-02,
       -1.51877571e-02, -1.40405521e-02, -1.33534288e-02,
       -1.33828912e-02, -1.38293831e-02, -1.44831873e-02,
       -1.53453629e-02, -1.57690942e-02, -1.56017914e-02,
       -1.53785245e-02, -1.57805718e-02, -5.10311266e-03,
       -2.69347243e-03, -1.39832881e-03, -1.52204372e-03,
       -2.55206320e-03, -3.67326010e-03, -4.28696303e-03,
       -3.79057811e-03, -2.66085658e-03, -2.42745131e-03,
       -4.17989958e-03, 2.38967407e-03, 5.62389754e-03, 7.34493881e-03,
       7.65006896e-03, 7.15393806e-03, 6.32712571e-03, 5.83000388e-03,
       6.03923947e-03, 6.42804150e-03, 5.66578237e-03, 2.92681763e-03,
       4.22339374e-03, 7.36012077e-03, 8.83784052e-03, 9.04078502e-03,
       8.54234491e-03, 7.76008051e-03, 7.23147532e-03, 7.03643588e-03,
       6.79814722e-03, 5.77866053e-03, 3.36453202e-03, 3.53283202e-03,
       6.47399155e-03, 7.72260176e-03, 7.60108419e-03, 6.66528940e-03,
       5.80270076e-03, 5.25280507e-03, 5.07504493e-03, 4.90204012e-03,
       4.24730452e-03, 2.38256808e-03, 2.65109236e-03, 5.40833268e-03,
       6.66575739e-03, 6.52932189e-03, 5.68728661e-03, 5.02656866e-03,
       4.51096985e-03, 4.27538203e-03, 4.25053947e-03, 3.85952368e-03,
       2.37447605e-03 ]
Patch63: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.39158394e-03, 7.90232513e-03, 9.58205946e-03,
       1.12368474e-02, 1.26294866e-02, 1.36088431e-02, 1.42414253e-02,
       1.51593937e-02, 1.64292511e-02, 1.73801109e-02, 1.82070788e-02,
       4.88251587e-03, 6.33676164e-03, 7.41830142e-03, 8.03080667e-03,
       8.15383438e-03, 8.20289645e-03, 8.54154024e-03, 9.41229612e-03,
       1.06053837e-02, 1.15813203e-02, 1.25245368e-02, 2.24277168e-03,
       3.48314131e-03, 3.81845026e-03, 3.59418872e-03, 3.12779658e-03,
