%YAML:1.0
       -6.86678989e-03, 7.41872331e-03, 6.72703097e-03, 7.62170553e-03,
       9.75623447e-03, 1.19458372e-02, 1.28264520e-02, 1.15831681e-02,
       8.29456653e-03, 3.85191455e-03, -5.09888923e-04, -4.13401099e-03,
       1.00528263e-02, 1.00738583e-02, 1.07911509e-02, 1.17441937e-02,
       1.23110078e-02, 1.21566709e-02, 1.09770829e-02, 8.66444781e-03,
       5.47000533e-03, 1.91253563e-03, -1.60618941e-03, 9.90469940e-03,
       1.07421316e-02, 1.08063733e-02, 9.84462816e-03, 8.03287420e-03,
       6.14139112e-03, 4.54074424e-03, 3.09346756e-03, 1.59252854e-03,
       -1.75234862e-04, -2.47598346e-03, 4.48330725e-03, 5.99917723e-03,
       5.50811272e-03, 3.12663289e-03, -8.20035275e-05, -2.85935239e-03,
       -4.69911518e-03, -5.75899612e-03, -6.37350790e-03,
       -6.97131362e-03, -8.19599070e-03, -3.42168426e-03,
       -1.72280031e-03, -2.26054713e-03, -4.52484982e-03,
       -7.00892229e-03, -8.90424103e-03, -1.02149071e-02,
       -1.11014545e-02, -1.17149260e-02, -1.25174448e-02,
       -1.42333191e-02, -9.33681242e-03, -7.89318979e-03,
       -7.91515037e-03, -8.71867873e-03, -9.36581101e-03,
       -1.00267567e-02, -1.10789286e-02, -1.22914044e-02,
       -1.33326231e-02, -1.46905929e-02, -1.72865707e-02,
       -1.36323795e-02, -1.24465544e-02, -1.15035810e-02,
       -1.05533414e-02, -1.00676967e-02, -1.09620299e-02,
       -1.31549509e-02, -1.56205026e-02, -1.74553376e-02,
       -1.89455692e-02, -2.13088598e-02 ]
Patch53: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.10303462e-02, 7.95955490e-03, 5.24304993e-03,
       3.56538617e-03, 3.35497339e-03, 4.83377976e-03, 7.64537556e-03,
       1.08362902e-02, 1.37980469e-02, 1.63336657e-02, 1.85772423e-02,
       1.21321036e-02, 8.64101294e-03, 4.99201147e-03, 2.13792594e-03,
       8.12521495e-04, 1.28320244e-03, 3.24905408e-03, 5.84510248e-03,
       8.42377264e-03, 1.07229874e-02, 1.28545761e-02, 1.51735619e-02,
       1.16982730e-02, 7.76536064e-03, 4.29759361e-03, 1.92442350e-03,
       9.05183901e-04, 1.13527104e-03, 2.22055637e-03, 3.68030509e-03,
       5.20939752e-03, 6.78350497e-03, 1.74448732e-02, 1.47982230e-02,
       1.17641585e-02, 8.75855610e-03, 6.02778653e-03, 3.74495191e-03,
       2.02539330e-03, 1.01406954e-03, 6.82270154e-04, 8.06382624e-04,
       1.32434757e-03, 1.60344988e-02, 1.44397710e-02, 1.28029678e-02,
       1.11092832e-02, 9.25029255e-03, 7.11680017e-03, 4.67025582e-03,
       2.14886386e-03, 6.32679512e-05, -1.40844705e-03, -2.24795938e-03,
       1.07910056e-02, 9.68368258e-03, 8.81820451e-03, 8.18830635e-03,
       7.60719320e-03, 6.84991013e-03, 5.46779064e-03, 3.13571817e-03,
       3.57983285e-04, -2.20069429e-03, -4.39386209e-03, 4.15140018e-03,
       2.98708770e-03, 2.05607456e-03, 1.54182047e-03, 1.38055463e-03,
       1.48399652e-03, 1.40786159e-03, 4.12275433e-04, -1.65445765e-03,
       -4.30621300e-03, -7.30351359e-03, -1.67843804e-03,
       -2.96423235e-03, -4.11629910e-03, -4.94084414e-03,
       -5.48795052e-03, -5.82850305e-03, -5.93273202e-03,
       -6.08702470e-03, -6.87501254e-03, -8.65236484e-03,
       -1.14614218e-02, -5.51966252e-03, -6.86533470e-03,
       -8.02861992e-03, -9.10577085e-03, -1.01963812e-02,
       -1.14144851e-02, -1.24211088e-02, -1.27606848e-02,
       -1.28295347e-02, -1.35135781e-02, -1.52479755e-02,
       -6.16566511e-03, -7.69905606e-03, -8.90909415e-03,
       -1.02491649e-02, -1.17339669e-02, -1.32926432e-02,
       -1.46811698e-02, -1.54546611e-02, -1.57788303e-02,
       -1.61784478e-02, -1.68851223e-02, -2.66596721e-03,
       -4.58940212e-03, -6.03959383e-03, -7.80283008e-03,
       -9.63140093e-03, -1.11598112e-02, -1.25255706e-02,
       -1.37159135e-02, -1.48045681e-02, -1.57712661e-02,
       -1.62340887e-02 ]
Patch54: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.09658660e-02, 1.12392353e-02, 1.12108467e-02,
       1.06013222e-02, 9.43045411e-03, 7.72754615e-03, 5.73426392e-03,
       4.53304267e-03, 5.17289061e-03, 7.13712350e-03, 9.63686779e-03,
       6.49875961e-03, 7.12088123e-03, 7.41777057e-03, 7.33190821e-03,
       7.02436361e-03, 6.21885341e-03, 4.87745041e-03, 3.89513560e-03,
       4.29135747e-03, 5.84750855e-03, 7.94005021e-03, -4.29003121e-04,
       5.33415761e-04, 8.75931350e-04, 8.29866331e-04, 1.04834407e-03,
       1.43666216e-03, 1.80138077e-03, 2.48499867e-03, 3.78512661e-03,
       5.49759483e-03, 7.48050446e-03, -1.22968014e-02, -1.19059198e-02,
       -1.25613082e-02, -1.34391850e-02, -1.30717345e-02,
       -1.07613895e-02, -6.65472308e-03, -1.71836629e-03, 2.67003267e-03,
       5.86152310e-03, 8.33374448e-03, -2.37431359e-02, -2.61384267e-02,
       -2.98676603e-02, -3.29663679e-02, -3.27791348e-02,
       -2.77175177e-02, -1.82624459e-02, -7.50933541e-03, 1.04987388e-03,
       6.43200986e-03, 9.78582166e-03, -2.41953544e-02, -2.99750920e-02,
       -3.63326930e-02, -4.05605361e-02, -3.98452021e-02,
       -3.30783017e-02, -2.14446336e-02, -8.81684665e-03, 9.46866523e-04,
       7.12924823e-03, 1.10525638e-02, -1.37788318e-02, -1.99593455e-02,
       -2.48435438e-02, -2.62284577e-02, -2.34228745e-02,
       -1.74789689e-02, -9.80444252e-03, -2.20814953e-03, 3.89250671e-03,
       8.48620664e-03, 1.21867359e-02, -2.66891532e-03, -6.72481768e-03,
       -8.20529461e-03, -6.05144398e-03, -1.68024341e-03, 2.38341582e-03,
       4.94664069e-03, 6.47614244e-03, 8.03219993e-03, 1.03221154e-02,
       1.33368196e-02, 3.75395827e-03, 1.50479039e-03, 1.82415952e-03,
       4.86949785e-03, 8.87599867e-03, 1.15906503e-02, 1.20818615e-02,
       1.12962667e-02, 1.09178079e-02, 1.19632203e-02, 1.44709228e-02,
       7.21207913e-03, 5.74221136e-03, 6.31163409e-03, 8.65730178e-03,
       1.15396390e-02, 1.36036659e-02, 1.40800662e-02, 1.34192053e-02,
       1.29223727e-02, 1.35769770e-02, 1.57481804e-02, 1.01403203e-02,
       9.27685201e-03, 9.95325949e-03, 1.17165437e-02, 1.38484510e-02,
       1.56592615e-02, 1.64286271e-02, 1.61473602e-02, 1.56759266e-02,
       1.58976670e-02, 1.74700171e-02 ]
Patch55: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.37914410e-02, -1.69959851e-02, -2.13311147e-02,
       -2.55222283e-02, -2.88751908e-02, -3.11891604e-02,
       -3.21278498e-02, -3.13735791e-02, -2.86186915e-02,
       -2.42204964e-02, -1.90523826e-02, -2.15398404e-03,
       -4.47810395e-03, -7.69199710e-03, -1.12171443e-02,
       -1.44241154e-02, -1.67941228e-02, -1.79523695e-02,
       -1.79329831e-02, -1.68057270e-02, -1.47062493e-02,
       -1.21946828e-02, 8.49315058e-03, 5.47027867e-03, 1.88234856e-03,
       -1.79469981e-03, -4.98127285e-03, -7.13903457e-03,
       -8.03877693e-03, -7.80195696e-03, -6.73953211e-03,
       -5.25003765e-03, -4.03877907e-03, 1.53304162e-02, 1.07596489e-02,
       6.15320168e-03, 2.13563396e-03, -7.39068259e-04, -2.24342616e-03,
       -2.47390685e-03, -1.46162824e-03, 4.27773048e-04, 2.37954664e-03,
       3.40963667e-03, 1.66125763e-02, 1.10061476e-02, 6.02481281e-03,
       2.30848975e-03, 8.66069313e-05, -7.52892869e-04, -2.86116236e-04,
       1.57014793e-03, 4.28742496e-03, 6.83927163e-03, 8.13270919e-03,
       1.47800148e-02, 9.29274503e-03, 4.82148165e-03, 1.77513319e-03,
       1.03330385e-04, -2.92055513e-04, 8.26188130e-04, 3.38294660e-03,
       6.56184927e-03, 9.29543655e-03, 1.06475716e-02, 1.18538747e-02,
       7.08132563e-03, 3.40472790e-03, 1.13035517e-03, 2.06719531e-04,
       5.26820542e-04, 2.36781826e-03, 5.26223425e-03, 8.34348798e-03,
       1.07753808e-02, 1.18669756e-02, 7.04892399e-03, 3.18430923e-03,
       5.56043698e-04, -5.34069899e-04, -1.24541926e-04, 1.53219129e-03,
       4.26045200e-03, 7.26355985e-03, 9.92787071e-03, 1.18000573e-02,
       1.24424975e-02, 7.45409998e-05, -2.16480461e-03, -2.92195799e-03,
       -2.10037455e-03, 9.52529299e-05, 3.16814799e-03, 6.47201622e-03,
       9.29542538e-03, 1.13832578e-02, 1.25982389e-02, 1.27937580e-02,
       -6.20377343e-03, -5.86860487e-03, -4.10486013e-03,
       -1.24343100e-03, 2.21866858e-03, 5.77632105e-03, 8.89146887e-03,
       1.11886067e-02, 1.26542905e-02, 1.33148869e-02, 1.31138377e-02,
       -7.17282854e-03, -4.41965135e-03, -8.85830435e-04, 2.82768253e-03,
       6.24908647e-03, 9.13394429e-03, 1.13236727e-02, 1.27537455e-02,
       1.35294255e-02, 1.36736669e-02, 1.30678639e-02 ]
Patch56: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.17285522e-03, -4.07361053e-03, -3.78885074e-03,
       -4.61132172e-03, -6.75522396e-03, -1.00630447e-02,
       -1.40314065e-02, -1.87342595e-02, -2.41456348e-02,
       -2.99284440e-02, -3.51625718e-02, 7.80610042e-03, 8.95206444e-03,
       9.43188369e-03, 8.47112015e-03, 5.86272450e-03, 1.78229786e-03,
       -3.29165533e-03, -9.02875047e-03, -1.47100016e-02,
       -1.96264330e-02, -2.32069008e-02, 1.55093633e-02, 1.62329841e-02,
       1.60721298e-02, 1.42994197e-02, 1.09701818e-02, 6.22179499e-03,
       5.82643668e-04, -5.15568210e-03, -9.96729918e-03, -1.32716978e-02,
       -1.49954399e-02, 1.81293692e-02, 1.82145443e-02, 1.71697438e-02,
       1.47092529e-02, 1.11381859e-02, 6.61211228e-03, 1.70440227e-03,
       -2.75820494e-03, -5.96589129e-03, -7.69430725e-03,
       -8.21388885e-03, 1.55098308e-02, 1.52782127e-02, 1.40307825e-02,
       1.17201870e-02, 8.68120044e-03, 5.17043844e-03, 1.73247489e-03,
       -1.10686407e-03, -2.95213913e-03, -3.65150254e-03,
       -3.35868192e-03, 7.39734527e-03, 7.32620619e-03, 6.64102333e-03,
       5.19917486e-03, 3.27733415e-03, 1.29906379e-03, -3.56808421e-04,
       -1.53514103e-03, -2.03512073e-03, -1.55062100e-03,
       -1.09758184e-04, -6.43178681e-03, -5.87388780e-03,
       -5.32223796e-03, -5.01195341e-03, -4.90071718e-03,
       -4.61824425e-03, -3.92547902e-03, -2.90635531e-03,
       -1.49994204e-03, 5.19221241e-04, 3.08396807e-03, -2.07586307e-02,
       -1.89554077e-02, -1.64242666e-02, -1.35427201e-02,
       -1.07124094e-02, -7.87862670e-03, -4.85498039e-03,
       -1.76725932e-03, 1.27960253e-03, 4.26144153e-03, 7.10486807e-03,
       -2.44443957e-02, -2.12647896e-02, -1.71148814e-02,
       -1.26841180e-02, -8.44793767e-03, -4.41476097e-03,
       -4.29955951e-04, 3.33353365e-03, 6.64532930e-03, 9.49542411e-03,
       1.18536036e-02, -1.48162553e-02, -1.12387668e-02, -7.06304796e-03,
       -3.08421324e-03, 5.84248279e-04, 4.11095610e-03, 7.56164547e-03,
       1.06987478e-02, 1.32283457e-02, 1.52252475e-02, 1.67646334e-02,
       1.23493242e-04, 3.23285582e-03, 6.50663581e-03, 9.32130963e-03,
       1.18475324e-02, 1.43216653e-02, 1.66487936e-02, 1.85731910e-02,
       1.98846329e-02, 2.07399875e-02, 2.13171784e-02 ]
Patch57: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.27618723e-02, -9.72785242e-03, -8.31933506e-03,
       -8.32256302e-03, -9.09104850e-03, -9.68226045e-03,
       -9.60051827e-03, -8.67952313e-03, -7.38400966e-03,
       -6.91334298e-03, -7.89352506e-03, -1.90113683e-03, 1.59866433e-03,
       3.25811841e-03, 3.51908919e-03, 3.05698998e-03, 2.57316721e-03,
       2.43281922e-03, 3.20597389e-03, 4.45950963e-03, 4.81447252e-03,
       3.66911525e-03, 8.98500148e-04, 4.74460796e-03, 6.75351731e-03,
       7.30676949e-03, 7.06179207e-03, 6.62704650e-03, 6.42168429e-03,
       7.05285696e-03, 8.04204773e-03, 8.12940858e-03, 6.87325280e-03,
       1.59060466e-03, 5.58202481e-03, 7.77650485e-03, 8.50905292e-03,
       8.45560711e-03, 8.15769844e-03, 8.04603472e-03, 8.43429193e-03,
       8.86598509e-03, 8.49104486e-03, 7.01982994e-03, 7.85303011e-04,
       4.35368996e-03, 6.36689551e-03, 7.11320527e-03, 7.26677431e-03,
       7.19524361e-03, 7.10545946e-03, 7.05098594e-03, 6.85133552e-03,
       6.12536212e-03, 4.61272942e-03, -3.14809126e-03, -1.31326809e-03,
       -3.31494288e-04, -3.34930883e-05, 2.16581902e-05, -3.09652132e-05,
       -2.59924243e-04, -5.33968909e-04, -6.58840581e-04,
       -8.34637904e-04, -1.37295644e-03, -7.81822298e-03,
       -8.45679920e-03, -9.30693932e-03, -1.01700416e-02,
       -1.07655767e-02, -1.10629667e-02, -1.12686642e-02,
       -1.11698722e-02, -1.03501156e-02, -8.97773728e-03,
       -7.51869241e-03, -7.32686045e-03, -9.55048483e-03,
       -1.18098361e-02, -1.37706120e-02, -1.50861787e-02,
       -1.56935938e-02, -1.57210007e-02, -1.49864322e-02,
       -1.32147223e-02, -1.06274523e-02, -7.68594863e-03,
       -1.22881948e-03, -3.64851323e-03, -6.08716952e-03,
       -8.27899948e-03, -9.91062261e-03, -1.07184984e-02,
       -1.05519406e-02, -9.37718526e-03, -7.30268331e-03,
       -4.56633838e-03, -1.41858193e-03, 7.46425334e-03, 5.49618341e-03,
       3.45916580e-03, 1.49947510e-03, -1.49059051e-04, -9.80711891e-04,
       -6.30929542e-04, 7.44052639e-04, 2.71394989e-03, 5.04127285e-03,
       7.64119346e-03, 1.67879518e-02, 1.52251180e-02, 1.35203013e-02,
       1.18432548e-02, 1.03284596e-02, 9.49911121e-03, 9.84094199e-03,
       1.12133930e-02, 1.30977267e-02, 1.51193747e-02, 1.71779040e-02 ]
Patch58: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.16702947e-02, -2.77100038e-02, -2.34997254e-02,
       -1.94140524e-02, -1.51114427e-02, -1.08442856e-02,
       -7.55362492e-03, -5.67853125e-03, -4.86383634e-03,
       -5.00606326e-03, -5.76757360e-03, -1.96501780e-02,
       -1.72332954e-02, -1.38789238e-02, -9.84120648e-03,
       -4.90377517e-03, 6.01992651e-04, 5.63799590e-03, 9.36226267e-03,
       1.15115400e-02, 1.21787209e-02, 1.19706430e-02, -1.16832079e-02,
       -1.14204995e-02, -9.86619759e-03, -6.79682661e-03,
       -2.05147220e-03, 3.75336083e-03, 9.53157153e-03, 1.43316248e-02,
       1.73243880e-02, 1.85522921e-02, 1.88325848e-02, -5.63024683e-03,
       -6.43743714e-03, -6.20021950e-03, -4.47158096e-03,
       -9.93195223e-04, 3.77735798e-03, 8.98911618e-03, 1.36438850e-02,
       1.66671351e-02, 1.80244856e-02, 1.85579304e-02, -1.10471889e-03,
       -2.41861120e-03, -3.07405088e-03, -2.63414229e-03,
       -6.88044820e-04, 2.61776219e-03, 6.72106119e-03, 1.06261037e-02,
       1.31853400e-02, 1.42865703e-02, 1.46846632e-02, 2.23530713e-03,
       2.01758754e-04, -1.47143565e-03, -2.48207781e-03, -2.38679885e-03,
       -1.06816110e-03, 1.24068768e-03, 3.78854969e-03, 5.54804970e-03,
       6.13461249e-03, 5.96986106e-03, 5.10468008e-03, 2.37506395e-03,
       -2.47487391e-04, -2.60083005e-03, -4.47991537e-03,
       -5.75851602e-03, -6.39096973e-03, -6.61165360e-03,
       -6.93565188e-03, -7.78190931e-03, -9.10767633e-03, 8.11142940e-03,
       5.41493343e-03, 2.61635683e-03, -3.06447095e-04, -3.38967633e-03,
       -6.59379596e-03, -9.87296365e-03, -1.32563785e-02,
       -1.67779475e-02, -2.03582030e-02, -2.37614755e-02, 1.16619645e-02,
       9.49684530e-03, 7.14711379e-03, 4.57434822e-03, 1.62625045e-03,
       -1.77553168e-03, -5.66954538e-03, -1.02493605e-02,
       -1.56039372e-02, -2.13277470e-02, -2.66399384e-02, 1.56690143e-02,
       1.42480312e-02, 1.26233697e-02, 1.08467145e-02, 8.76673777e-03,
       6.23594644e-03, 3.17330193e-03, -7.84576929e-04, -5.86316781e-03,
       -1.15856063e-02, -1.70481689e-02, 1.98703017e-02, 1.94322076e-02,
       1.87210217e-02, 1.77824572e-02, 1.65676102e-02, 1.50208250e-02,
       1.30340764e-02, 1.02054635e-02, 6.33352902e-03, 1.82044751e-03,
       -2.67878175e-03 ]
Patch59: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.55806933e-02, -2.16312781e-02, -2.69598216e-02,
       -3.14093307e-02, -3.47942822e-02, -3.55848633e-02,
       -3.27234790e-02, -2.77582519e-02, -2.35797260e-02,
       -2.15054285e-02, -2.10257266e-02, -8.30972847e-03,
       -1.16947275e-02, -1.44673437e-02, -1.65243242e-02,
       -1.79006569e-02, -1.76603310e-02, -1.49218543e-02,
       -1.04172966e-02, -6.10265788e-03, -3.34119052e-03,
       -1.59408629e-03, -3.03217705e-04, -2.25547352e-03,
       -4.35760291e-03, -6.23676600e-03, -7.45739089e-03,
       -7.55314762e-03, -6.01869030e-03, -2.70933891e-03, 1.48439116e-03,
       5.29757328e-03, 8.88374541e-03, 5.21796336e-03, 4.00757743e-03,
       1.91532134e-03, -5.13271953e-04, -2.30092299e-03, -3.02140717e-03,
       -2.58761831e-03, -5.86709939e-04, 2.89760949e-03, 7.13949464e-03,
       1.19215753e-02, 8.21588282e-03, 7.29477918e-03, 5.20539377e-03,
       2.31002108e-03, -1.54155467e-04, -1.32513291e-03, -1.27330993e-03,
       -2.26784996e-05, 2.58182059e-03, 6.54100813e-03, 1.16493730e-02,
       1.05219753e-02, 9.69291478e-03, 7.61987874e-03, 4.47354559e-03,
       1.34076737e-03, -3.81143473e-04, -3.91998794e-04, 8.38566048e-04,
       3.03479447e-03, 6.53140713e-03, 1.14015825e-02, 1.23385573e-02,
       1.17900521e-02, 9.90116503e-03, 6.90309983e-03, 3.47651541e-03,
       9.44514119e-04, 1.74906672e-04, 1.00300391e-03, 2.97598168e-03,
       6.23682188e-03, 1.07657798e-02, 1.30841136e-02, 1.31871309e-02,
       1.17918029e-02, 9.22870543e-03, 5.94303431e-03, 2.71181203e-03,
       5.88689174e-04, 5.14240201e-05, 8.86735972e-04, 3.10080871e-03,
       6.71254983e-03, 1.27015812e-02, 1.36118587e-02, 1.29460935e-02,
       1.10453730e-02, 8.23986437e-03, 4.81459778e-03, 1.56159431e-03,
       -7.44352583e-04, -1.96525501e-03, -2.02001561e-03,
       -6.24038454e-04, 1.15046548e-02, 1.30407875e-02, 1.32602118e-02,
       1.22814812e-02, 1.02688298e-02, 7.32651912e-03, 3.76855535e-03,
       1.92123232e-04, -2.91031715e-03, -5.23647061e-03, -6.54104818e-03,
       9.91754141e-03, 1.17098736e-02, 1.27250617e-02, 1.27840899e-02,
       1.18221277e-02, 9.88711230e-03, 7.01424805e-03, 3.38237989e-03,
       -5.53764752e-04, -4.36582509e-03, -7.72210257e-03 ]
Patch60: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.95381458e-03, -1.30582566e-03, -8.62159475e-04,
       -5.16998349e-04, 2.71637400e-04, 1.79354497e-03, 3.90741602e-03,
       5.98458434e-03, 7.74813676e-03, 9.45622940e-03, 1.10242423e-02,
       -6.77588815e-03, -5.80155663e-03, -5.72038256e-03,
       -5.48521243e-03, -4.70047630e-03, -2.82262010e-03, 7.57319576e-05,
       3.00833210e-03, 5.47821121e-03, 7.62474071e-03, 9.17261653e-03,
       -1.20356381e-02, -1.19402874e-02, -1.24163972e-02,
       -1.26161538e-02, -1.21973557e-02, -1.03640677e-02,
       -7.10910978e-03, -3.48699745e-03, -1.03432838e-04, 2.66122888e-03,
       4.37991135e-03, -1.65538583e-02, -1.71603300e-02, -1.84304062e-02,
       -1.96292177e-02, -2.02790610e-02, -1.95074454e-02,
       -1.71117391e-02, -1.37445265e-02, -9.86289419e-03,
       -6.29359577e-03, -3.81160295e-03, -1.73895210e-02,
       -1.76041909e-02, -1.84114333e-02, -1.95117127e-02,
       -2.05694418e-02, -2.08730083e-02, -2.00604387e-02,
       -1.81962177e-02, -1.53589789e-02, -1.21267466e-02,
       -9.39050410e-03, -1.33000938e-02, -1.20247724e-02,
       -1.06316460e-02, -9.57418419e-03, -9.07140877e-03,
       -8.83885939e-03, -8.58310610e-03, -8.15108977e-03,
       -7.31631741e-03, -6.00069715e-03, -4.58915252e-03,
       -6.77246554e-03, -4.65716096e-03, -1.85824302e-03, 8.82404449e-04,
       3.01804813e-03, 4.44910536e-03, 5.30387741e-03, 5.72875701e-03,
       5.92707610e-03, 6.10522227e-03, 6.32153964e-03, -1.48111058e-03,
       -1.15504394e-04, 2.03702808e-03, 4.45352495e-03, 6.80832658e-03,
       8.93013645e-03, 1.07110627e-02, 1.20275468e-02, 1.28408456e-02,
       1.32106133e-02, 1.33121787e-02, 2.17525335e-03, 2.20028148e-03,
       3.01577523e-03, 4.44574887e-03, 6.41188305e-03, 8.75543151e-03,
       1.11903856e-02, 1.32971527e-02, 1.47561012e-02, 1.54518932e-02,
       1.55518958e-02, 6.22084178e-03, 5.51620638e-03, 5.56896348e-03,
       6.39440678e-03, 8.01394321e-03, 1.02808969e-02, 1.28294593e-02,
       1.51622435e-02, 1.68584511e-02, 1.76579803e-02, 1.76953394e-02,
       1.12331985e-02, 1.05816880e-02, 1.05619095e-02, 1.12292934e-02,
       1.26241231e-02, 1.45916613e-02, 1.68288667e-02, 1.89751536e-02,
       2.06318703e-02, 2.13800725e-02, 2.13173516e-02 ]
Patch61: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.07490988e-02, -4.49714577e-03, -7.96072942e-04,
       7.71877822e-04, 2.02129158e-04, -1.87147292e-03, -2.68387632e-03,
       -1.14281988e-03, 2.22645012e-05, -1.31667277e-03, -5.38513251e-03,
       -1.17647797e-02, -4.94641485e-03, -8.49155302e-04, 9.28438443e-04,
       3.98556469e-04, -1.52645190e-03, -2.05926318e-03, -5.29945712e-04,
       4.03703743e-04, -1.22968014e-03, -5.88216726e-03, -1.73049588e-02,
       -1.07022757e-02, -6.60962332e-03, -4.96485224e-03,
       -5.78455441e-03, -7.59141147e-03, -7.42660649e-03,
       -5.43454522e-03, -4.55169519e-03, -6.37756940e-03,
       -1.12022944e-02, -2.14247368e-02, -1.60807557e-02,
       -1.28819123e-02, -1.20883742e-02, -1.36628123e-02,
       -1.56892799e-02, -1.51435509e-02, -1.25834588e-02,
       -1.11372778e-02, -1.22633493e-02, -1.60504393e-02,
       -1.59910303e-02, -1.27318343e-02, -1.11739514e-02,
       -1.16936127e-02, -1.40403071e-02, -1.62426289e-02,
       -1.58331152e-02, -1.33274561e-02, -1.12289097e-02,
       -1.08836601e-02, -1.25967730e-02, -3.01113306e-03,
       -1.32463092e-03, -9.20669467e-04, -2.04399810e-03,
       -4.26226016e-03, -5.98543556e-03, -5.76710841e-03,
       -3.96906678e-03, -2.04048539e-03, -9.52776871e-04,
       -1.26073044e-03, 6.26906194e-03, 7.52687547e-03, 7.79935578e-03,
       7.07094697e-03, 5.73727349e-03, 4.71905293e-03, 4.77719959e-03,
       5.88055653e-03, 7.26474123e-03, 8.17470066e-03, 8.02051369e-03,
       8.49099364e-03, 9.92474053e-03, 1.03957253e-02, 1.01399394e-02,
       9.46586579e-03, 8.90963431e-03, 8.96464102e-03, 9.66551434e-03,
       1.05197299e-02, 1.09682409e-02, 1.05644204e-02, 8.05655494e-03,
       9.50390194e-03, 9.94820707e-03, 9.70848184e-03, 9.19406395e-03,
       8.87282565e-03, 9.04574338e-03, 9.59520880e-03, 1.01086767e-02,
       1.02437371e-02, 9.77784116e-03, 8.35585967e-03, 9.48665850e-03,
       9.70842503e-03, 9.34463460e-03, 8.86060297e-03, 8.62600747e-03,
       8.80686473e-03, 9.23981983e-03, 9.57280025e-03, 9.62240342e-03,
       9.26550943e-03, 8.51234794e-03, 9.06920526e-03, 8.88579059e-03,
       8.39122478e-03, 7.99523946e-03, 7.88009167e-03, 8.05502106e-03,
       8.32526013e-03, 8.50082375e-03, 8.54932424e-03, 8.38594045e-03 ]
Patch62: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.09449429e-02, 9.56850592e-03, 7.54050957e-03,
       5.80352498e-03, 4.91246348e-03, 4.09312779e-03, 2.46968283e-03,
       3.07229551e-04, -1.86344248e-03, -4.41641454e-03, -7.95845222e-03,
       9.40049253e-03, 8.32354371e-03, 6.00607181e-03, 3.67681333e-03,
       2.18418869e-03, 4.83467156e-04, -2.23936373e-03, -5.20724943e-03,
       -7.74578797e-03, -1.04301879e-02, -1.39370291e-02, 6.17139926e-03,
       5.15893707e-03, 2.23771250e-03, -1.23685459e-03, -3.96575965e-03,
       -6.71551144e-03, -1.01725971e-02, -1.33447526e-02,
       -1.55984527e-02, -1.76954679e-02, -2.03588773e-02,
       -5.14451705e-04, -1.71307614e-03, -5.29486779e-03,
       -9.83752590e-03, -1.34685403e-02, -1.62298195e-02,
       -1.88376810e-02, -2.09543053e-02, -2.21742578e-02,
       -2.30313037e-02, -2.41088383e-02, -6.49709068e-03,
       -7.23621389e-03, -1.01565514e-02, -1.39329191e-02,
       -1.66436154e-02, -1.79893672e-02, -1.88293383e-02,
       -1.97475441e-02, -2.06084363e-02, -2.13036016e-02,
       -2.19939500e-02, -4.67963191e-03, -4.13708854e-03,
       -4.95926384e-03, -6.20483374e-03, -6.74995081e-03,
       -6.75849104e-03, -7.07310438e-03, -8.27341340e-03,
       -1.03035998e-02, -1.27548799e-02, -1.51227433e-02, 4.10579611e-03,
       5.35658374e-03, 5.88640943e-03, 6.00285595e-03, 6.09173020e-03,
       5.79919294e-03, 4.61087469e-03, 2.37900671e-03, -7.84150092e-04,
       -4.51822393e-03, -8.00706353e-03, 1.20400069e-02, 1.29503170e-02,
       1.32320467e-02, 1.28304157e-02, 1.19302673e-02, 1.04498956e-02,
       8.22775345e-03, 5.34120807e-03, 2.09900970e-03, -1.11466344e-03,
       -3.71533888e-03, 1.57091860e-02, 1.60831995e-02, 1.57602075e-02,
       1.46548022e-02, 1.29146762e-02, 1.06236823e-02, 7.80918868e-03,
       4.70329076e-03, 1.92237960e-03, -7.38362214e-05, -9.96873248e-04,
       1.70670152e-02, 1.72523297e-02, 1.68255381e-02, 1.56599004e-02,
       1.37847569e-02, 1.13196010e-02, 8.46663397e-03, 5.64551819e-03,
       3.57037480e-03, 2.61318730e-03, 2.77428166e-03, 1.83248650e-02,
       1.86611861e-02, 1.85234156e-02, 1.76788587e-02, 1.60436910e-02,
       1.38068758e-02, 1.13429036e-02, 9.16639064e-03, 7.82634970e-03,
       7.39100529e-03, 7.67782889e-03 ]
Patch63: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 2.17221398e-02, 2.04941463e-02, 1.92110129e-02,
       1.80667620e-02, 1.72783136e-02, 1.66020542e-02, 1.58299133e-02,
