%YAML:1.0
       9.13241412e-03, 6.51739957e-03, 4.88730147e-03, 4.77085030e-03,
       5.77674666e-03, 6.99765235e-03, 7.61288172e-03, 6.93012401e-03,
       7.24351173e-03, 5.86490147e-03, 2.87695299e-03, -1.15867949e-03,
       -4.74089291e-03, -6.50111167e-03, -6.18952606e-03,
       -4.51897969e-03, -2.58048484e-03, -1.30282750e-03,
       -2.98963208e-03, -2.99293664e-03, -4.56948439e-03,
       -7.23070605e-03, -1.03205610e-02, -1.27444156e-02,
       -1.37936007e-02, -1.37299849e-02, -1.27645871e-02,
       -1.13443444e-02, -1.03650996e-02, -9.85569879e-03,
       -9.96906497e-03, -1.06412023e-02, -1.16228024e-02,
       -1.26102734e-02, -1.33171100e-02, -1.35830576e-02,
       -1.38775883e-02, -1.43095115e-02, -1.46047585e-02,
       -1.50729539e-02, -1.01440623e-02, -1.01865940e-02,
       -9.83346812e-03, -9.52170324e-03, -9.30246525e-03,
       -9.28808097e-03, -9.33438353e-03, -9.81542747e-03,
       -1.13118095e-02, -1.34428190e-02, -1.56687237e-02,
       -6.80696825e-03, -6.87634852e-03, -5.69535606e-03,
       -4.43944242e-03, -3.99123225e-03, -4.44426294e-03,
       -5.08076046e-03, -5.79808839e-03, -7.52639258e-03,
       -1.02919890e-02, -1.34501206e-02 ]
Patch53: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.29661001e-02, 1.27488505e-02, 1.27081610e-02,
       1.27105406e-02, 1.26330014e-02, 1.26501136e-02, 1.30082183e-02,
       1.35560483e-02, 1.39865633e-02, 1.41909132e-02, 1.42637156e-02,
       1.15507999e-02, 1.14857005e-02, 1.16101494e-02, 1.16567435e-02,
       1.13185449e-02, 1.08666066e-02, 1.08001959e-02, 1.09304311e-02,
       1.09365201e-02, 1.09186778e-02, 1.09404763e-02, 9.56904143e-03,
       9.62955598e-03, 1.01263383e-02, 1.05981445e-02, 1.05752759e-02,
       1.01641892e-02, 9.92345344e-03, 9.73730162e-03, 9.28849261e-03,
       8.67305882e-03, 8.14021379e-03, 6.59940299e-03, 6.88057207e-03,
       7.97469914e-03, 9.30768158e-03, 1.03073418e-02, 1.07776895e-02,
       1.08533669e-02, 1.04021216e-02, 9.35910922e-03, 7.96952378e-03,
       6.50684070e-03, 2.26404448e-03, 2.53843726e-03, 3.72464838e-03,
       5.40444348e-03, 7.22672185e-03, 8.94616637e-03, 1.00368839e-02,
       9.87135060e-03, 8.54770560e-03, 6.51259255e-03, 4.19913605e-03,
       -3.90829192e-03, -3.96240270e-03, -3.66436946e-03,
       -3.09228594e-03, -1.86338066e-03, 1.79820257e-04, 2.11498816e-03,
       2.81637837e-03, 2.11340026e-03, 4.24905360e-04, -1.69794960e-03,
       -1.04348818e-02, -1.09371059e-02, -1.17140869e-02,
       -1.25715910e-02, -1.28010390e-02, -1.18693132e-02,
       -1.04278326e-02, -9.42068826e-03, -9.21129156e-03,
       -9.65253357e-03, -1.03762010e-02, -1.31460130e-02,
       -1.39328726e-02, -1.50903026e-02, -1.63247939e-02,
       -1.71952099e-02, -1.74380876e-02, -1.73788816e-02,
       -1.72241107e-02, -1.70049984e-02, -1.67559702e-02,
       -1.65047273e-02, -8.36152397e-03, -9.28541459e-03,
       -1.06796641e-02, -1.21477274e-02, -1.31889265e-02,
       -1.41244968e-02, -1.52356327e-02, -1.62687525e-02,
       -1.66654866e-02, -1.65033676e-02, -1.62345078e-02, 1.18630833e-03,
       -1.12906208e-04, -2.30154977e-03, -4.54348885e-03,
       -5.94876567e-03, -7.32893357e-03, -9.17037763e-03,
       -1.10045308e-02, -1.17856292e-02, -1.15532819e-02,
       -1.10736517e-02, 9.30586364e-03, 7.41627580e-03, 4.60543530e-03,
       1.76257815e-03, -2.79449421e-04, -2.30583409e-03, -4.73759091e-03,
       -6.83397055e-03, -7.44459452e-03, -6.70635467e-03,
       -5.56830456e-03 ]
Patch54: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.13499481e-02, 1.18081132e-02, 1.16828596e-02,
       1.09399222e-02, 1.03328535e-02, 1.03033865e-02, 1.03049157e-02,
       9.93370637e-03, 9.63367429e-03, 9.97251179e-03, 1.12113496e-02,
       7.53181987e-03, 8.51329044e-03, 8.84333253e-03, 8.42759479e-03,
       7.87042547e-03, 7.72728818e-03, 7.78288860e-03, 7.71786133e-03,
       7.68651161e-03, 8.01011175e-03, 9.07128397e-03, 3.28548159e-03,
       4.79321182e-03, 5.46789216e-03, 5.31143649e-03, 4.80386475e-03,
       4.74154204e-03, 5.10872016e-03, 5.69302915e-03, 6.28834637e-03,
       6.84708031e-03, 7.81054096e-03, -4.33039200e-03, -2.92170118e-03,
       -2.56762351e-03, -2.98232748e-03, -3.39722936e-03,
       -2.49468628e-03, -3.31800315e-04, 2.16535409e-03, 4.30454547e-03,
       5.73996548e-03, 6.94374973e-03, -1.59335900e-02, -1.66350007e-02,
       -1.83697976e-02, -1.99343190e-02, -1.95227917e-02,
       -1.57216173e-02, -9.48564988e-03, -3.22884438e-03, 1.45406916e-03,
       4.20538150e-03, 5.97588811e-03, -2.54006870e-02, -2.92610992e-02,
       -3.29647586e-02, -3.43272723e-02, -3.13457437e-02,
       -2.39961278e-02, -1.46528929e-02, -6.36549341e-03,
       -5.93083270e-04, 2.82635237e-03, 5.31931035e-03, -2.61290427e-02,
       -3.00102346e-02, -3.13163884e-02, -2.87151374e-02,
       -2.25739293e-02, -1.50496168e-02, -8.40611849e-03,
       -3.45655484e-03, 7.18989686e-05, 2.74778018e-03, 5.67199197e-03,
       -1.92688629e-02, -1.98560022e-02, -1.66956559e-02,
       -1.04774013e-02, -3.71068879e-03, 7.48602790e-04, 2.21204967e-03,
       2.46686139e-03, 2.99573969e-03, 4.32004407e-03, 6.90446934e-03,
       -1.04946047e-02, -8.29990953e-03, -3.01030581e-03, 3.46981548e-03,
       8.54555424e-03, 1.03066619e-02, 9.07316431e-03, 7.10980967e-03,
       5.98328235e-03, 6.34249160e-03, 8.19681399e-03, -3.44631495e-03,
       -9.88686952e-05, 4.95978631e-03, 9.96132940e-03, 1.32434638e-02,
       1.39005268e-02, 1.22904154e-02, 9.92932264e-03, 8.08650255e-03,
       7.80890416e-03, 8.99794139e-03, 1.99482217e-03, 5.63143240e-03,
       9.71390307e-03, 1.31844310e-02, 1.53164025e-02, 1.56098772e-02,
       1.41835306e-02, 1.19410502e-02, 9.84920375e-03, 9.02774930e-03,
       9.24425200e-03 ]
Patch55: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -8.79613310e-03, -1.17186187e-02, -1.48882754e-02,
       -1.68020353e-02, -1.74571108e-02, -1.86191592e-02,
       -2.08492037e-02, -2.18883939e-02, -2.00431850e-02,
       -1.57339592e-02, -1.04829250e-02, -1.53487583e-03,
       -4.09944262e-03, -7.25795329e-03, -9.49919038e-03,
       -1.03518302e-02, -1.16152177e-02, -1.38318203e-02,
       -1.48557909e-02, -1.31830936e-02, -9.44163837e-03,
       -5.50470827e-03, 4.21849405e-03, 1.91449258e-03, -1.15862163e-03,
       -3.94664751e-03, -6.04120316e-03, -8.16728827e-03,
       -9.95851308e-03, -9.74869356e-03, -7.18551921e-03,
       -3.43775423e-03, -3.04143003e-04, 7.72421574e-03, 5.39785810e-03,
       2.31158710e-03, -1.01494894e-03, -4.18357272e-03, -6.48522517e-03,
       -6.73224917e-03, -4.50816331e-03, -1.02243689e-03, 2.53453851e-03,
       5.10450592e-03, 8.31065420e-03, 5.57948044e-03, 2.13367888e-03,
       -1.41559110e-03, -4.32758918e-03, -5.29872440e-03,
       -3.38316639e-03, 4.09016793e-04, 4.06105258e-03, 6.82940008e-03,
       8.61911848e-03, 6.27718540e-03, 3.42803891e-03, 1.04427432e-04,
       -2.73135561e-03, -3.88261676e-03, -2.56472779e-03, 8.30561446e-04,
       4.62900754e-03, 7.42709776e-03, 9.07520670e-03, 1.00553082e-02,
       2.56995182e-03, 6.06189948e-04, -1.42335857e-03, -2.57956283e-03,
       -1.66732317e-03, 1.16459874e-03, 4.48698271e-03, 7.17669213e-03,
       8.88643228e-03, 9.66745988e-03, 1.00063020e-02, -1.49367540e-03,
       -1.77143223e-03, -1.95676531e-03, -1.17048598e-03, 1.05251488e-03,
       4.07948019e-03, 6.77276729e-03, 8.51714518e-03, 9.37584974e-03,
       9.51584056e-03, 9.36587341e-03, -3.91170615e-03, -2.43059266e-03,
       -8.69168609e-04, 1.20594515e-03, 3.64984851e-03, 6.09476538e-03,
       8.15560110e-03, 9.37299989e-03, 9.70295351e-03, 9.35232174e-03,
       8.79460946e-03, -4.05574637e-03, -1.31539034e-03, 1.41550833e-03,
       4.00355784e-03, 6.08582702e-03, 7.78275402e-03, 9.18992702e-03,
       1.00117018e-02, 1.00281127e-02, 9.29635577e-03, 8.23906250e-03,
       -1.76977296e-03, 1.34877162e-03, 4.14483994e-03, 6.63253712e-03,
       8.51492491e-03, 9.83478874e-03, 1.06644556e-02, 1.08999871e-02,
       1.05203735e-02, 9.45420656e-03, 7.75672728e-03 ]
Patch56: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -7.44241057e-03, -5.77962678e-03, -4.57850937e-03,
       -4.50012041e-03, -4.87445295e-03, -5.92626026e-03,
       -7.99044129e-03, -1.00139817e-02, -1.16764018e-02,
       -1.48049546e-02, -1.99553948e-02, 3.16696521e-03, 3.96551425e-03,
       5.15541388e-03, 5.58842905e-03, 5.25854947e-03, 3.71441431e-03,
       7.42407807e-04, -2.87538697e-03, -6.52483199e-03, -1.07819522e-02,
       -1.55390175e-02, 8.90500750e-03, 9.00653657e-03, 9.26590338e-03,
       9.01157223e-03, 8.16018134e-03, 5.97223965e-03, 2.34192726e-03,
       -1.86521583e-03, -5.74160740e-03, -9.11391433e-03,
       -1.17393853e-02, 8.59931670e-03, 8.31668265e-03, 7.59005873e-03,
       6.53833011e-03, 5.09802252e-03, 2.60469900e-03, -6.39813370e-04,
       -3.54420883e-03, -5.39400382e-03, -6.19772589e-03,
       -6.19427953e-03, 2.13022646e-03, 1.60619651e-03, 6.00967265e-04,
       -4.93436703e-04, -1.75179110e-03, -3.11733782e-03,
       -3.93499201e-03, -3.66938789e-03, -2.40435801e-03,
       -7.17311108e-04, 8.76343518e-04, -6.68246578e-03, -7.44895544e-03,
       -7.94656109e-03, -7.96394143e-03, -7.51894852e-03,
       -6.21914165e-03, -3.80022684e-03, -6.54168427e-04, 2.42009107e-03,
       4.81755007e-03, 6.49149623e-03, -1.29520241e-02, -1.36494935e-02,
       -1.31445657e-02, -1.14272377e-02, -8.76379292e-03,
       -5.08799218e-03, -8.37287458e-04, 3.03031388e-03, 5.71633270e-03,
       7.22248247e-03, 8.19261093e-03, -1.35296816e-02, -1.39227863e-02,
       -1.26866493e-02, -9.87650454e-03, -6.23198785e-03,
       -2.11116276e-03, 1.89709477e-03, 4.91402438e-03, 6.56982325e-03,
       7.25370087e-03, 7.82597810e-03, -9.52105317e-03, -9.31704044e-03,
       -7.83432741e-03, -4.99306479e-03, -1.69955124e-03, 1.64481334e-03,
       4.51174332e-03, 6.32258784e-03, 7.28163868e-03, 7.79388752e-03,
       8.16557929e-03, -2.74571101e-03, -2.00789771e-03, -4.93127503e-04,
       1.87646400e-03, 4.40189289e-03, 6.82050269e-03, 8.64859018e-03,
       9.46906023e-03, 9.85367503e-03, 1.00915879e-02, 9.72996466e-03,
       5.90113457e-03, 6.66398602e-03, 7.95248430e-03, 9.82251670e-03,
       1.17646176e-02, 1.33675709e-02, 1.42645799e-02, 1.43483328e-02,
       1.41363712e-02, 1.36012947e-02, 1.18534435e-02 ]
Patch57: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -1.55013083e-02, -1.11674229e-02, -7.78925372e-03,
       -5.66018047e-03, -5.25876181e-03, -6.17892994e-03,
       -6.80833077e-03, -6.34171721e-03, -5.34132728e-03,
       -5.15274238e-03, -6.29428402e-03, -5.72218094e-03,
       -2.20875395e-03, 1.45556126e-03, 4.58175829e-03, 5.84462658e-03,
       5.47842635e-03, 4.81743272e-03, 4.81656799e-03, 4.89698071e-03,
       3.78774595e-03, 1.72526331e-03, -3.21024936e-03, -6.59422018e-04,
       2.50656880e-03, 5.55971311e-03, 7.20890099e-03, 7.44296936e-03,
       6.98633166e-03, 6.67575793e-03, 6.12553908e-03, 4.49384935e-03,
       2.43493123e-03, -4.58202604e-03, -3.17817251e-03, -1.19194493e-03,
       8.98412836e-04, 2.48526293e-03, 3.22003220e-03, 3.01208883e-03,
       2.58692494e-03, 2.04701954e-03, 1.07109873e-03, 1.90851890e-04,
       -4.85022413e-03, -5.36945974e-03, -5.40061481e-03,
       -5.11444313e-03, -4.50929394e-03, -3.94462282e-03,
       -3.95382009e-03, -3.99574311e-03, -3.55186779e-03,
       -2.82001891e-03, -1.74220314e-03, -3.01368069e-03,
       -5.15666883e-03, -6.91456534e-03, -8.25303700e-03,
       -8.93661007e-03, -8.92972853e-03, -8.69395677e-03,
       -8.07319209e-03, -6.55073998e-03, -4.44200868e-03,
       -1.94693997e-03, -1.16864115e-03, -3.72592965e-03,
       -6.10497221e-03, -8.08103848e-03, -9.17358045e-03,
       -9.17980168e-03, -8.62829108e-03, -7.77687691e-03,
       -6.19085087e-03, -4.03084699e-03, -1.28076191e-03, 1.10574963e-03,
       -7.74966844e-04, -3.05783306e-03, -5.24547836e-03,
       -6.42184587e-03, -6.35786541e-03, -5.75442752e-03,
       -5.21585532e-03, -4.32697264e-03, -2.81620538e-03,
       -4.69770486e-04, 4.38398169e-03, 3.29179945e-03, 1.39434682e-03,
       -6.16389269e-04, -1.76482752e-03, -1.80407253e-03,
       -1.36584160e-03, -1.12260133e-03, -7.19256350e-04, 3.72617767e-04,
       2.39009294e-03, 8.81038699e-03, 8.33621621e-03, 7.07104290e-03,
       5.55196172e-03, 4.56093997e-03, 4.40803403e-03, 4.69382573e-03,
       4.88268537e-03, 5.11779496e-03, 6.05234643e-03, 7.94363488e-03,
       1.44704934e-02, 1.47208171e-02, 1.41621782e-02, 1.31259114e-02,
       1.24551402e-02, 1.25340587e-02, 1.29270470e-02, 1.30434968e-02,
       1.28669543e-02, 1.34214386e-02, 1.51470769e-02 ]
Patch58: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.24559344e-02, -2.03812569e-02, -1.59582160e-02,
       -1.09349862e-02, -7.56704854e-03, -5.45210717e-03,
       -3.62271443e-03, -2.44532432e-03, -2.48446572e-03,
       -3.38961813e-03, -4.22418537e-03, -1.37436436e-02,
       -1.22707244e-02, -8.12002271e-03, -2.89128954e-03, 1.31850142e-03,
       4.31124680e-03, 6.78752223e-03, 8.57189298e-03, 8.96408781e-03,
       8.07793252e-03, 7.37539399e-03, -8.66938755e-03, -8.74001533e-03,
       -6.60797674e-03, -3.14981584e-03, 5.79286192e-04, 4.06933436e-03,
       7.23140780e-03, 9.96327773e-03, 1.16129257e-02, 1.17965834e-02,
       1.18068410e-02, -3.49927996e-03, -5.34597225e-03, -5.69422776e-03,
       -4.93693445e-03, -3.20466096e-03, -7.15301896e-04, 2.16686120e-03,
       5.15232841e-03, 7.37515604e-03, 8.31041951e-03, 8.87872744e-03,
       2.64544226e-03, -2.67279451e-04, -2.41112709e-03, -4.12673783e-03,
       -5.12406509e-03, -5.01852669e-03, -3.83594749e-03,
       -2.04473361e-03, -4.95340326e-04, 4.75675421e-04, 1.24787888e-03,
       7.89501518e-03, 4.86311223e-03, 2.07937881e-03, -7.93587824e-04,
       -3.62578151e-03, -5.98985469e-03, -7.51632731e-03,
       -8.17577261e-03, -8.35863128e-03, -8.11026152e-03,
       -7.38999108e-03, 1.09521700e-02, 7.92423077e-03, 5.03472053e-03,
       2.17528548e-03, -1.02897070e-03, -4.53040050e-03, -7.91202579e-03,
       -1.07761510e-02, -1.28533142e-02, -1.38756866e-02,
       -1.37359742e-02, 1.25069991e-02, 9.43034794e-03, 6.45855861e-03,
       3.66694410e-03, 5.83657820e-04, -2.83628935e-03, -6.32251007e-03,
       -9.73352976e-03, -1.27103440e-02, -1.47877960e-02,
       -1.54197738e-02, 1.41592827e-02, 1.12519208e-02, 8.31036083e-03,
       5.40386001e-03, 2.35420233e-03, -7.60903407e-04, -3.64260469e-03,
       -6.45874627e-03, -9.12225526e-03, -1.11891683e-02,
       -1.19817043e-02, 1.70035567e-02, 1.46258911e-02, 1.20542543e-02,
       9.19523556e-03, 6.25101244e-03, 3.49933933e-03, 1.14785344e-03,
       -1.07424660e-03, -3.19684274e-03, -4.69915057e-03,
       -5.01993578e-03, 2.10363008e-02, 1.94859020e-02, 1.76905002e-02,
       1.53400581e-02, 1.28381867e-02, 1.06344381e-02, 8.78165942e-03,
       7.02387327e-03, 5.26730809e-03, 3.98909114e-03, 3.83004267e-03 ]
Patch59: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -7.18665542e-03, -1.12584289e-02, -1.57307778e-02,
       -2.05271989e-02, -2.46169120e-02, -2.68316828e-02,
       -2.59572454e-02, -2.19368525e-02, -1.64896734e-02,
       -1.13323079e-02, -6.92464830e-03, -6.81695528e-04,
       -4.13320819e-03, -8.36900156e-03, -1.25882765e-02,
       -1.55018009e-02, -1.60780642e-02, -1.44863026e-02,
       -1.19519522e-02, -9.12853330e-03, -5.86684700e-03,
       -2.14641844e-03, 2.16696598e-03, -2.88352050e-04, -3.60725820e-03,
       -7.04910653e-03, -9.50948056e-03, -9.75051895e-03,
       -7.96584971e-03, -5.68967778e-03, -3.51828197e-03,
       -1.24694197e-03, 1.61259552e-03, 3.39973206e-03, 2.43177172e-03,
       6.07388676e-04, -2.02167570e-03, -4.75201104e-03, -6.07285509e-03,
       -5.37507469e-03, -3.47720343e-03, -1.04517338e-03, 1.40746008e-03,
       4.24739160e-03, 5.26169455e-03, 5.58723276e-03, 4.85736085e-03,
       2.86141201e-03, -8.17134205e-05, -2.80882092e-03, -4.15477669e-03,
       -3.76568851e-03, -1.74634706e-03, 1.02279650e-03, 4.24529146e-03,
       7.40753440e-03, 8.13267007e-03, 7.98532646e-03, 6.79872092e-03,
       4.34344076e-03, 9.52049915e-04, -2.23638257e-03, -3.92552232e-03,
       -3.56071605e-03, -1.66311674e-03, 1.01951079e-03, 9.01881419e-03,
       9.54156648e-03, 9.52644460e-03, 8.91628303e-03, 7.24283140e-03,
       4.35957592e-03, 7.08670821e-04, -2.60398281e-03, -4.54193354e-03,
       -4.83182818e-03, -3.93321412e-03, 9.90347937e-03, 1.02500198e-02,
       1.01840477e-02, 9.70639475e-03, 8.49662162e-03, 6.47611404e-03,
       3.50759062e-03, -1.17424977e-04, -3.48234340e-03, -5.84477326e-03,
       -6.99107489e-03, 1.00491056e-02, 1.05574392e-02, 1.07153356e-02,
       1.03817619e-02, 9.24282428e-03, 7.58331688e-03, 5.39401220e-03,
       2.49098311e-03, -7.70873681e-04, -3.74472700e-03, -5.95831219e-03,
       9.56308749e-03, 1.05616963e-02, 1.12520754e-02, 1.14012081e-02,
       1.04741789e-02, 8.92717019e-03, 7.16031715e-03, 5.19400835e-03,
       3.03118094e-03, 7.00615696e-04, -1.56038406e-03, 8.55814666e-03,
       1.04282340e-02, 1.17122382e-02, 1.25040850e-02, 1.22369733e-02,
       1.10842260e-02, 9.52318870e-03, 8.13616160e-03, 6.99425535e-03,
       5.58986003e-03, 3.78668215e-03 ]
Patch60: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.26403095e-02, 1.19765345e-02, 1.20821539e-02,
       1.28529714e-02, 1.35802440e-02, 1.40035776e-02, 1.44458711e-02,
       1.49302250e-02, 1.49671081e-02, 1.43207693e-02, 1.36890924e-02,
       9.64975450e-03, 8.43754038e-03, 8.41120072e-03, 9.44737159e-03,
       1.06447674e-02, 1.14432983e-02, 1.18640810e-02, 1.18160853e-02,
       1.09212026e-02, 9.26010963e-03, 7.78691145e-03, 6.80280058e-03,
       4.90641315e-03, 4.32980293e-03, 4.91191633e-03, 5.98932896e-03,
       6.93311961e-03, 7.31724128e-03, 6.79312088e-03, 5.38689969e-03,
       3.46812932e-03, 1.65688409e-03, 4.48138779e-03, 1.08858454e-03,
       -1.90557062e-03, -4.13170643e-03, -5.16866054e-03,
       -5.25172520e-03, -5.08044846e-03, -5.20855375e-03,
       -5.42906858e-03, -5.68490149e-03, -6.07061712e-03, 3.18495906e-03,
       -1.99533929e-03, -8.29584058e-03, -1.51152518e-02,
       -2.09663995e-02, -2.46111210e-02, -2.56360080e-02,
       -2.43217386e-02, -2.11604405e-02, -1.73372589e-02,
       -1.38224876e-02, 3.12691368e-03, -1.98542001e-03, -8.51212908e-03,
       -1.65535510e-02, -2.54180245e-02, -3.31590772e-02,
       -3.71609256e-02, -3.61939967e-02, -3.07896957e-02,
       -2.33897418e-02, -1.62370168e-02, 4.55903914e-03, 1.82411470e-03,
       -1.16605777e-03, -5.01482002e-03, -1.07647078e-02,
       -1.83243454e-02, -2.51266249e-02, -2.79883519e-02,
       -2.52875611e-02, -1.88296381e-02, -1.17932651e-02, 6.67550415e-03,
       6.41436828e-03, 6.82676677e-03, 7.09789060e-03, 5.62607450e-03,
       1.10971706e-03, -5.46193123e-03, -1.09978141e-02, -1.26707191e-02,
       -1.01445802e-02, -5.49946819e-03, 8.12014099e-03, 9.26484913e-03,
       1.09064691e-02, 1.22895362e-02, 1.23837013e-02, 1.02503998e-02,
       5.77543722e-03, 5.09827281e-04, -3.41902580e-03, -4.11275961e-03,
       -1.46915601e-03, 8.94004852e-03, 1.07619548e-02, 1.23901172e-02,
       1.34396954e-02, 1.36782173e-02, 1.27296476e-02, 1.01040881e-02,
       6.10622345e-03, 1.79223286e-03, -5.74980571e-04, 4.13451344e-04,
       9.97676328e-03, 1.22029781e-02, 1.38819804e-02, 1.47806108e-02,
       1.50494762e-02, 1.46020511e-02, 1.29811428e-02, 1.00596081e-02,
       6.26668846e-03, 3.29975202e-03, 2.60253903e-03 ]
Patch61: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.88277401e-02, 1.77577212e-02, 1.63184907e-02,
       1.47211412e-02, 1.35888746e-02, 1.32588996e-02, 1.31866504e-02,
       1.30083030e-02, 1.28239822e-02, 1.27833197e-02, 1.26426546e-02,
       1.24922544e-02, 1.14063481e-02, 9.98585206e-03, 8.40562396e-03,
       7.26196216e-03, 6.94268662e-03, 7.17505952e-03, 7.85206351e-03,
       8.89827777e-03, 9.88208409e-03, 1.00904945e-02, 3.90468352e-03,
       3.18733254e-03, 2.43740971e-03, 1.81248249e-03, 1.50119746e-03,
       1.49524014e-03, 1.89075153e-03, 2.95312959e-03, 4.45571402e-03,
       5.70559688e-03, 5.72759146e-03, -6.33723987e-03, -6.44698367e-03,
       -6.48728851e-03, -5.98581834e-03, -5.04022930e-03,
       -4.24056826e-03, -3.63601139e-03, -2.76729628e-03,
       -1.67621952e-03, -8.56655708e-04, -1.27734989e-03,
       -1.59155577e-02, -1.58788022e-02, -1.59918405e-02,
       -1.53676514e-02, -1.39637832e-02, -1.25363357e-02,
       -1.14822704e-02, -1.06584895e-02, -1.01322643e-02,
       -9.97984502e-03, -1.06762303e-02, -1.92191489e-02,
       -1.90275721e-02, -1.93431359e-02, -1.89422090e-02,
       -1.76078323e-02, -1.61054339e-02, -1.48907807e-02,
       -1.42723890e-02, -1.45470500e-02, -1.54028032e-02,
       -1.66845005e-02, -1.39797116e-02, -1.27423527e-02,
       -1.20280059e-02, -1.06079476e-02, -8.41478631e-03,
       -6.43719593e-03, -5.28962351e-03, -5.46754291e-03,
       -6.84748590e-03, -8.72638635e-03, -1.08515378e-02,
       -7.03957025e-03, -5.08347945e-03, -3.25126667e-03,
       -6.86102721e-04, 2.45946948e-03, 5.31895412e-03, 7.12149870e-03,
       7.16805365e-03, 5.77755040e-03, 3.61122261e-03, 1.10755267e-03,
       -3.25500779e-03, -1.72968709e-03, 8.00715679e-06, 2.55253864e-03,
       5.51061751e-03, 8.47611576e-03, 1.09902667e-02, 1.20228948e-02,
       1.13245975e-02, 9.36594512e-03, 7.18126353e-03, -1.33125740e-03,
       -4.26139217e-04, 3.18179285e-04, 1.88789750e-03, 3.96411633e-03,
       6.16093120e-03, 8.47684871e-03, 9.96229798e-03, 9.91419982e-03,
       8.57256539e-03, 7.16243545e-03, 3.39675607e-04, 1.29351718e-03,
       1.46587787e-03, 2.17073434e-03, 3.34297260e-03, 4.53111995e-03,
       5.94882714e-03, 7.13635888e-03, 7.52522657e-03, 6.93176361e-03,
       6.09338516e-03 ]
Patch62: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 9.68857016e-03, 1.05206398e-02, 1.17002679e-02,
       1.29456688e-02, 1.37849655e-02, 1.40524870e-02, 1.37461545e-02,
       1.28697883e-02, 1.17006153e-02, 1.07093398e-02, 1.00673754e-02,
       3.37469298e-03, 4.32781456e-03, 5.94870187e-03, 8.00729077e-03,
       1.00462725e-02, 1.14229321e-02, 1.13893989e-02, 9.78343096e-03,
       7.42650870e-03, 5.35263168e-03, 3.99831077e-03, -4.58994322e-03,
       -3.41191655e-03, -1.54708559e-03, 8.56410246e-04, 3.53470235e-03,
       5.70252724e-03, 6.06544828e-03, 4.32864111e-03, 1.63421337e-03,
       -8.34044709e-04, -2.61464017e-03, -1.45295337e-02,
       -1.29148085e-02, -1.08172577e-02, -8.39444529e-03,
       -5.81491133e-03, -3.68478545e-03, -3.22732213e-03,
       -4.60676290e-03, -6.67843455e-03, -8.74067377e-03,
       -1.05909379e-02, -2.17492878e-02, -2.02064551e-02,
       -1.85385849e-02, -1.70162115e-02, -1.58515964e-02,
       -1.49680851e-02, -1.48368217e-02, -1.52512686e-02,
       -1.55019946e-02, -1.58329196e-02, -1.66208073e-02,
       -1.79970004e-02, -1.66573022e-02, -1.57148596e-02,
       -1.55660864e-02, -1.63988899e-02, -1.73198152e-02,
       -1.76617261e-02, -1.68315638e-02, -1.47039657e-02,
       -1.27153015e-02, -1.20978709e-02, -6.43152511e-03,
       -4.11588605e-03, -2.56233383e-03, -2.39345594e-03,
       -3.65712307e-03, -5.10635506e-03, -5.48468111e-03,
       -4.07019490e-03, -1.27835025e-03, 6.78576878e-04, 4.00379125e-04,
       1.30904210e-03, 4.10158047e-03, 6.30116882e-03, 7.14652520e-03,
       6.55543711e-03, 5.49657922e-03, 5.25080366e-03, 6.59843115e-03,
       8.71981867e-03, 9.41363536e-03, 7.81336334e-03, 3.37921386e-03,
       5.44492342e-03, 7.25040399e-03, 8.17760639e-03, 8.01250339e-03,
       7.16067990e-03, 6.65243296e-03, 7.54527515e-03, 8.96828994e-03,
       9.08906665e-03, 7.43979076e-03, 2.62420485e-03, 4.02063457e-03,
       5.55953197e-03, 6.58834260e-03, 6.68270560e-03, 6.01846958e-03,
       5.32778073e-03, 5.69263147e-03, 6.53375452e-03, 6.48077531e-03,
       5.08831115e-03, 1.57839735e-03, 2.75565172e-03, 4.36026417e-03,
       5.68756554e-03, 6.07950334e-03, 5.67804324e-03, 5.17271319e-03,
       5.40755130e-03, 6.02105493e-03, 6.07142271e-03, 4.81941272e-03 ]
Patch63: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 8.86680465e-03, 9.54797864e-03, 1.01275211e-02,
       1.03700822e-02, 1.05948653e-02, 1.08556664e-02, 1.12631945e-02,
       1.23298354e-02, 1.39097841e-02, 1.51152276e-02, 1.57379229e-02,
       7.61896791e-03, 8.01226217e-03, 7.88428821e-03, 7.38980854e-03,
       6.70308666e-03, 6.02399511e-03, 5.88796195e-03, 6.85599865e-03,
       8.42432491e-03, 9.81701259e-03, 1.06987031e-02, 5.22108236e-03,
